month,resale_price
2011-06,216500.0
2011-07,240000.0
2011-07,235000.0
2011-07,235000.0
2011-09,245000.0
2011-09,255000.0
2011-10,278000.0
2011-11,251000.0
2011-11,260000.0
2011-12,250000.0
2011-12,260000.0
2011-12,235000.0
2012-02,265000.0
2012-03,249000.0
2012-03,268000.0
2012-04,245000.0
2012-04,260000.0
2012-04,280000.0
2012-05,266000.0
2012-05,271000.0
2012-07,281000.0
2012-09,255000.0
2012-09,277000.0
2012-10,260000.0
2012-10,285000.0
2012-11,265000.0
2012-11,270000.0
2012-11,285000.0
2013-01,270000.0
2013-01,280000.0
2013-01,295000.0
2013-02,276000.0
2013-02,280000.0
2013-02,285000.0
2013-02,298000.0
2013-04,280000.0
2013-04,286000.0
2013-05,285000.0
2013-06,278800.0
2013-06,288000.0
2013-07,263000.0
2013-07,278000.0
2013-08,270000.0
2013-08,275000.0
2013-09,272000.0
2013-09,272000.0
2013-10,261500.0
2013-10,275000.0
2013-11,268000.0
2013-11,280000.0
2014-01,255000.0
2014-02,250000.0
2014-02,260000.0
2014-03,248000.0
2014-03,268000.0
2014-03,270000.0
2014-03,270000.0
2014-04,262000.0
2014-04,265000.0
2014-07,255000.0
2014-07,260000.0
2014-07,260000.0
2014-08,265000.0
2014-09,265000.0
2014-10,242000.0
2014-10,245000.0
2014-12,247000.0
2014-12,240000.0
2015-01,246000.0
2015-01,255000.0
2015-03,240000.0
2015-03,245000.0
2015-03,245000.0
2015-03,246000.0
2015-03,255000.0
2015-04,220000.0
2015-04,233000.0
2015-04,240000.0
2015-04,248000.0
2015-05,245000.0
2015-05,253000.0
2015-06,240000.0
2015-07,238000.0
2015-10,246500.0
2015-11,230000.0
2015-11,240000.0
2015-11,248000.0
2016-01,250000.0
2016-02,250000.0
2016-03,244000.0
2016-03,250000.0
2016-06,235000.0
2016-07,225000.0
2016-07,250000.0
2016-08,230000.0
2016-08,240000.0
2016-08,240000.0
2016-10,230000.0
2016-10,242000.0
2016-11,220000.0
2016-12,228000.0
2016-12,248000.0
2016-12,230000.0
2016-12,255000.0
2016-12,235000.0
2016-12,220000.0
2016-12,235000.0
2017-01,238000.0
2017-02,245000.0
2017-02,246000.0
2017-03,238000.0
2017-04,220000.0
2017-04,240000.0
2017-06,226000.0
2017-09,222000.0
2017-09,245000.0
2018-01,245000.0
2018-02,230000.0
2018-03,215000.0
2018-03,215000.0
2018-03,218000.0
2018-03,235000.0
2018-03,250000.0
2018-04,200000.0
2018-04,235000.0
2018-04,240000.0
2018-05,200000.0
2018-05,235000.0
2018-06,210000.0
2018-06,240000.0
2018-07,220000.0
2018-07,240000.0
2018-08,200000.0
2018-08,210000.0
2018-09,225000.0
2018-10,208000.0
2018-11,190000.0
2019-02,200000.0
2019-03,215000.0
2019-03,218000.0
2019-05,200000.0
2019-05,210000.0
2019-06,200000.0
2019-06,202000.0
2019-06,237000.0
2019-07,215000.0
2019-07,225000.0
2019-08,205000.0
2019-09,218000.0
2019-10,210000.0
2019-10,210000.0
2019-11,188000.0
2019-11,232800.0
2019-12,180000.0
2020-02,225000.0
2020-03,195000.0
2020-03,205000.0
2020-03,240000.0
2020-06,200000.0
2020-06,202000.0
2020-06,215000.0
2020-07,195000.0
2020-07,210000.0
2020-07,210000.0
2020-07,205500.0
2020-07,222000.0
2020-08,215000.0
2020-08,197000.0
2020-08,215000.0
2020-10,210000.0
2020-10,220000.0
2020-10,216000.0
2020-10,219000.0
2020-10,260000.0
2020-11,238000.0
2020-12,221000.0
2021-01,225000.0
2021-01,275000.0
2021-03,240000.0
2021-03,255000.0
2021-04,246944.0
2021-06,215001.0
2021-06,230888.0
2021-07,215000.0
2021-07,234000.0
2021-08,313000.0
2021-09,260000.0
2021-12,255000.0
2021-12,260000.0
2021-12,340000.0
2022-01,240000.0
2022-01,230000.0
2022-01,245000.0
2022-02,265000.0
2022-04,250000.0
2022-04,340000.0
2022-05,265000.0
2022-05,270000.0
2022-05,260000.0
2022-06,255000.0
2022-07,250000.0
2022-07,260000.0
2022-07,260000.0
2022-08,255000.0
2022-08,298000.0
2022-08,271000.0
2022-08,320000.0
2022-09,350000.0
2022-11,270000.0
2022-12,293000.0
2023-02,285000.0
2023-05,296000.0
2023-06,275000.0
2023-06,355000.0
2023-07,355000.0
2023-08,290000.0
2023-08,296000.0
2023-08,260000.0
2023-09,350000.0
